cui	cui_dx	dx_code	dx_desc	db	dxcat_hpobased
C0345065	Cervical aortic arch	253657003	Cervical aortic arch	SNOMEDCT_US	unclassified
C4023281	Left aortic arch with cervical origin of the right subclavian artery	HP:0011591	Left aortic arch with cervical origin of the right subclavian artery	HPO	unclassified
C4476782	Anomalous insertion of papillary muscle directly into anterior mitral leaflet	HP:0025446	Anomalous insertion of papillary muscle directly into anterior mitral leaflet	HPO	unclassified
C1853238	Conotruncal defect	HP:0001710	Conotruncal defect	HPO	unclassified
C0344887	Right ventricular abnormality	HP:0001707	Right ventricular abnormality	HPO	unclassified
C0344887	Right ventricular abnormality	253516002	Right ventricular abnormality	SNOMEDCT_US	unclassified
C0014116	Endocardial Cushion Defects	HP:0006695	Endocardial cushion defect	HPO	unclassified
C0014116	Endocardial Cushion Defects	15459006	Endocardial cushion defect	SNOMEDCT_US	unclassified
C1389016	ATRIOVENTRICULAR CANAL DEFECT	HP:0006695	Atrioventricular canal defect	HPO	common_av_junction
C4732742	Hole in center of heart	HP:0006695	Hole in center of heart	HPO	unclassified
C1302264	Tetralogy of Fallot with absent pulmonary valve	HP:0011659	Tetralogy of Fallot with absent pulmonary valve	HPO	tetralogy_of_fallot
C1302264	Tetralogy of Fallot with absent pulmonary valve	399228007	Tetralogy of Fallot with absent pulmonary valve	SNOMEDCT_US	tetralogy_of_fallot
C4531034	Abnormal aortic valve cusp morphology	HP:0031567	Abnormal aortic valve cusp morphology	HPO	unclassified
C4023240	Bilateral superior vena cava with bridging vein	HP:0011667	Bilateral superior vena cava with bridging vein	HPO	lsvc
C4023288	Short chordae tendineae of the mitral valve	HP:0011580	Short chordae tendineae of the mitral valve	HPO	unclassified
C0034072	Cor pulmonale	HP:0001648	Cor pulmonale	HPO	unclassified
C0034072	Cor pulmonale	83291003	Cor pulmonale	SNOMEDCT_US	unclassified
C0034072	Cor pulmonale	I27.9	Pulmonary heart disease, unspecified	ICD10	unclassified
C0265857	Uhl anomaly	HP:0011724	Uhl's anomaly	HPO	unclassified
C0265857	Uhl anomaly	2829000	Uhl's anomaly	SNOMEDCT_US	unclassified
C0344906	Left ventricular hypoplasia	HP:0004383	Left ventricular hypoplasia	HPO	unclassified
C0344906	Left ventricular hypoplasia	253536001	Left ventricular hypoplasia	SNOMEDCT_US	unclassified
C0152101	Hypoplastic Left Heart Syndrome	Q23.4	Hypoplastic left heart syndrome	ICD10	hlhs
C0152101	Hypoplastic Left Heart Syndrome	62067003	Hypoplastic left heart syndrome	SNOMEDCT_US	hlhs
C0152101	Hypoplastic Left Heart Syndrome	HP:0004383	Hypoplastic left heart	HPO	hlhs
C1866207	Dysplastic aortic valve	HP:0005176	Dysplastic aortic valve	HPO	unclassified
C0265910	Congenital hypoplasia of pulmonary artery	54682008	Congenital hypoplasia of pulmonary artery	SNOMEDCT_US	unclassified
C0265910	Congenital hypoplasia of pulmonary artery	HP:0004971	Pulmonary artery hypoplasia	HPO	unclassified
C2239253	Sinus of Valsalva aneurysm	HP:0011645	Sinus of Valsalva aneurysm	HPO	unclassified
C2239253	Sinus of Valsalva aneurysm	54160000	Sinus of Valsalva aneurysm	SNOMEDCT_US	unclassified
C2062868	Aortic sinus aneurysm	HP:0011645	Aortic sinus aneurysm	HPO	unclassified
C4476551	Dilatation of the sinus of Valsalva	HP:0011645	Dilatation of the sinus of Valsalva	HPO	unclassified
C1960469	Left ventricular noncompaction	HP:0030682	Left ventricular noncompaction	HPO	unclassified
C4023306	Abnormal connection of the cardiac segments	HP:0011545	Abnormal connection of the cardiac segments	HPO	unclassified
C4024995	Abnormal atrioventricular valve morphology	HP:0006705	Abnormal atrioventricular valve morphology	HPO	unclassified
C4023250	Juxtaductal coarctation of the aorta	HP:0011646	Juxtaductal coarctation of the aorta	HPO	unclassified
C0018816	Heart Septal Defects	253273004	Heart septal defects	SNOMEDCT_US	unclassified
C0018816	Heart Septal Defects	HP:0001671	Heart septal defect	HPO	unclassified
C0018816	Heart Septal Defects	59494005	Congenital septal defect of heart	SNOMEDCT_US	unclassified
C0018816	Heart Septal Defects	396351009	Congenital septal defect	SNOMEDCT_US	unclassified
C0018816	Heart Septal Defects	Q21	Congenital malformations of cardiac septa	ICD10	unclassified
C0018816	Heart Septal Defects	Q21.9	Congenital malformation of cardiac septum, unspecified	ICD10	unclassified
C3531771	Dextrotransposition of the great arteries	285251000119101	Dextrotransposition of the great arteries	SNOMEDCT_US	transposition_of_the_great_arteries
C3531771	Dextrotransposition of the great arteries	HP:0031348	Dextrotransposition of the great arteries	HPO	transposition_of_the_great_arteries
C1956413	Taussig-Bing Anomaly	HP:0011658	Taussig-Bing anomaly	HPO	dorv
C1956413	Taussig-Bing Anomaly	7484005	Taussig-Bing defect	SNOMEDCT_US	dorv
C1848978	Membranous subvalvular aortic stenosis	HP:0005174	Membranous subvalvular aortic stenosis	HPO	unclassified
C0031046	Pericarditis	HP:0001701	Pericarditis	HPO	unclassified
C0031046	Pericarditis	3238004	Pericarditis	SNOMEDCT_US	unclassified
C1275809	L - transposition of the great vessels	399046008	L - transposition of the great vessels	SNOMEDCT_US	transposition_of_the_great_arteries
C1275809	L - transposition of the great vessels	HP:0031349	Levotransposition of the great arteries	HPO	transposition_of_the_great_arteries
C4531038	Balanced double aortic arch	HP:0031562	Balanced double aortic arch	HPO	unclassified
C3178806	Right Atrial Isomerism	HP:0011536	Right atrial isomerism	HPO	isomerism
C0344612	Abnormal atrioventricular connection	HP:0011546	Abnormal atrioventricular connection	HPO	unclassified
C0344612	Abnormal atrioventricular connection	253274005	Abnormal atrioventricular connection	SNOMEDCT_US	unclassified
C0344617	Ambiguous atrioventricular connection	HP:0011552	Ambiguous atrioventricular connection	HPO	unclassified
C0344617	Ambiguous atrioventricular connection	253278008	Ambiguous atrioventricular connection	SNOMEDCT_US	unclassified
C4531287	Abnormal morphology of right ventricular trabeculae	HP:0031193	Abnormal morphology of right ventricular trabeculae	HPO	unclassified
C4023255	Partial left sided absence of pericardium	HP:0011634	Partial left sided absence of pericardium	HPO	unclassified
C4476811	Descending aorta hypoplasia	HP:0025495	Descending aorta hypoplasia	HPO	unclassified
C0478012	Congenital malformation of the great arteries	HP:0011603	Congenital malformation of the great arteries	HPO	unclassified
C0478012	Congenital malformation of the great arteries	Q25	Congenital malformations of great arteries	ICD10	unclassified
C0478012	Congenital malformation of the great arteries	Q25.9	Congenital malformation of great arteries, unspecified	ICD10	unclassified
C0036400	Scimitar Syndrome	HP:0011626	Scimitar syndrome	HPO	papvr
C0036400	Scimitar Syndrome	39905002	Scimitar syndrome	SNOMEDCT_US	papvr
C4551905	Pulmonary Venous Return Anomaly	HP:0011626	Pulmonary venolobar syndrome	HPO	unclassified
C4551905	Pulmonary Venous Return Anomaly	HP:0010772	Anomalous pulmonary venous return	HPO	unclassified
C4025753	Abnormal tricuspid valve morphology	HP:0001702	Abnormal tricuspid valve morphology	HPO	unclassified
C3163894	Diverticulum of coronary sinus	447661004	Diverticulum of coronary sinus	SNOMEDCT_US	unclassified
C3163894	Diverticulum of coronary sinus	HP:0011644	Coronary sinus diverticulum	HPO	unclassified
C4023234	Tetralogy of Fallot with pulmonary atresia and major aortopulmonary collateral arteries	HP:0011678	Tetralogy of Fallot with pulmonary atresia and major aortopulmonary collateral arteries	HPO	tetralogy_of_fallot
C0345030	Peripheral pulmonary artery stenosis	HP:0004969	Peripheral pulmonary artery stenosis	HPO	unclassified
C0345030	Peripheral pulmonary artery stenosis	253631001	Peripheral pulmonary artery stenosis	SNOMEDCT_US	unclassified
C4476935	Long segment coarctation of the aorta	HP:0031054	Long segment coarctation of the aorta	HPO	unclassified
C4021128	Mixed total anomalous pulmonary venous connection	HP:0011722	Mixed total anomalous pulmonary venous connection	HPO	tapvr
C4025752	Abnormal cardiac ventricle morphology	HP:0001713	Abnormal cardiac ventricle morphology	HPO	unclassified
C4476993	Cor triatrium sinister	HP:0031134	Cor triatrium sinister	HPO	unclassified
C0265843	Congenital atresia of aortic valve	51442005	Congenital atresia of aortic valve	SNOMEDCT_US	unclassified
C0265843	Congenital atresia of aortic valve	HP:0010883	Aortic valve atresia	HPO	unclassified
C4021137	Type II truncus arteriosus	HP:0011608	Type II truncus arteriosus	HPO	truncus_arteriosus
C4023261	Congenital defect of the pericardium	HP:0011628	Congenital defect of the pericardium	HPO	unclassified
C4023238	Left superior vena cava draining directly to the left atrium	HP:0011669	Left superior vena cava draining directly to the left atrium	HPO	lsvc
C0152424	Common ventricle	HP:0001750	Common ventricle	HPO	single_ventricle_pathology
C0152424	Common ventricle	45503006	Common ventricle	SNOMEDCT_US	single_ventricle_pathology
C4023274	Rightward direction of ventricular apex	HP:0011601	Rightward direction of ventricular apex	HPO	unclassified
C4476826	Abnormal morphology of the chordae tendinae of the mitral valve	HP:0025523	Abnormal morphology of the chordae tendinae of the mitral valve	HPO	unclassified
C0344881	Tetralogy of Fallot with pulmonary stenosis	HP:0011679	Tetralogy of Fallot with pulmonary stenosis	HPO	tetralogy_of_fallot
C0344881	Tetralogy of Fallot with pulmonary stenosis	253512000	Tetralogy of Fallot with pulmonary stenosis	SNOMEDCT_US	tetralogy_of_fallot
C0014117	Endocardial Fibroelastosis	I42.4	Endocardial fibroelastosis	ICD10	unclassified
C0014117	Endocardial Fibroelastosis	HP:0001706	Endocardial fibroelastosis	HPO	unclassified
C0014117	Endocardial Fibroelastosis	65457005	Endocardial fibroelastosis	SNOMEDCT_US	unclassified
C0011813	Dextrocardia	Q24.0	Dextrocardia	ICD10	unclassified
C0011813	Dextrocardia	HP:0001651	Dextrocardia	HPO	unclassified
C0011813	Dextrocardia	27637000	Dextrocardia	SNOMEDCT_US	unclassified
C0265905	Agenesis of pulmonary artery	86252004	Agenesis of pulmonary artery	SNOMEDCT_US	unclassified
C0265905	Agenesis of pulmonary artery	HP:0004960	Absent pulmonary artery	HPO	unclassified
C4703564	Aortopulmonary collateral arteries	HP:0031834	Aortopulmonary collateral arteries	HPO	unclassified
C0031048	Pericarditis, Constrictive	HP:0002563	Constrictive pericarditis	HPO	unclassified
C0031048	Pericarditis, Constrictive	85598007	Constrictive pericarditis	SNOMEDCT_US	unclassified
C0003492	Aortic coarctation	HP:0001680	Aortic coarctation	HPO	unclassified
C0003492	Aortic coarctation	7305005	Aortic coarctation	SNOMEDCT_US	unclassified
C0003492	Aortic coarctation	Q25.1	Coarctation of aorta	ICD10	unclassified
C4023219	Congenital malformation of the right heart	HP:0011723	Congenital malformation of the right heart	HPO	unclassified
C0344680	Coronary sinus abnormality	253323000	Coronary sinus abnormality	SNOMEDCT_US	unclassified
C0344680	Coronary sinus abnormality	HP:0011642	Abnormality of the coronary sinus	HPO	unclassified
C0013069	Double Outlet Right Ventricle	Q20.1	Double outlet right ventricle	ICD10	dorv
C0013069	Double Outlet Right Ventricle	HP:0001719	Double outlet right ventricle	HPO	dorv
C0013069	Double Outlet Right Ventricle	7484005	Double outlet right ventricle	SNOMEDCT_US	dorv
C4551903	Total anomalous pulmonary venous return	HP:0005160	Total anomalous pulmonary venous return	HPO	tapvr
C4551903	Total anomalous pulmonary venous return	111323005	Total anomalous pulmonary venous return	SNOMEDCT_US	tapvr
C4551903	Total anomalous pulmonary venous return	Q26.2	Total anomalous pulmonary venous connection	ICD10	tapvr
C4476886	Abnormal vena cava morphology	HP:0005345	Abnormal vena cava morphology	HPO	unclassified
C4025210	Abnormality of the vena cava	HP:0005345	Abnormality of the vena cava	HPO	unclassified
C0431501	Bilateral arterial duct	461093009	Bilateral arterial duct	SNOMEDCT_US	isolated_pda
C0431501	Bilateral arterial duct	HP:0011650	Bilateral ductus arteriosus	HPO	isolated_pda
C4023264	Apical muscular ventricular septal defect	HP:0011624	Apical muscular ventricular septal defect	HPO	vsd_base
C4025695	Right aortic arch with mirror image branching	HP:0002627	Right aortic arch with mirror image branching	HPO	unclassified
C5676815	Distal aortic arch hypoplasia	HP:0034229	Distal aortic arch hypoplasia	HPO	unclassified
C4023279	Right aortic arch with retroesophageal diverticulum of Kommerell	HP:0011594	Right aortic arch with retroesophageal diverticulum of Kommerell	HPO	unclassified
C1735886	Bland White Garland Syndrome	HP:0011638	Bland-Garland-White syndrome	HPO	alcapa
C1735886	Bland White Garland Syndrome	450301003	Anomalous origin of left coronary artery from pulmonary artery	SNOMEDCT_US	alcapa
C4703539	Abnormal ascending aorta morphology	HP:0031784	Abnormal ascending aorta morphology	HPO	unclassified
C0265837	Congenital hypoplasia of tricuspid valve	43176009	Congenital hypoplasia of tricuspid valve	SNOMEDCT_US	unclassified
C0265837	Congenital hypoplasia of tricuspid valve	HP:0011573	Tricuspid valve hypoplasia	HPO	unclassified
C4732763	Abnormal descending aorta morphology	HP:0031934	Abnormal descending aorta morphology	HPO	unclassified
C4023272	Congenitally corrected transposition of the great arteries with ventricular septal defect	HP:0011605	Congenitally corrected transposition of the great arteries with ventricular septal defect	HPO	unclassified
C4023302	Double inlet atrioventricular connection	HP:0011554	Double inlet atrioventricular connection	HPO	unclassified
C0345002	Quadricuspid Aortic Valve	HP:0031655	Quadricuspid aortic valve	HPO	unclassified
C0345002	Quadricuspid Aortic Valve	253611000	Quadricuspid aortic valve	SNOMEDCT_US	unclassified
C4025359	Abnormal anatomic location of the heart	HP:0004307	Abnormal anatomic location of the heart	HPO	unclassified
C0344760	Congenital atresia of mitral valve	23063005	Congenital atresia of mitral valve	SNOMEDCT_US	unclassified
C0344760	Congenital atresia of mitral valve	HP:0011560	Mitral atresia	HPO	unclassified
C4021136	Type III truncus arteriosus	HP:0011609	Type III truncus arteriosus	HPO	truncus_arteriosus
C0344724	Ostium secundum atrial septal defect	HP:0001684	Ostium secundum atrial septal defect	HPO	asd_base
C0344724	Ostium secundum atrial septal defect	204315000	Ostium secundum type atrial septal defect	SNOMEDCT_US	asd_base
C5676814	Proximal aortic arch hypoplasia	HP:0034228	Proximal aortic arch hypoplasia	HPO	unclassified
C0344622	Double inlet left ventricle	HP:0011555	Double inlet left ventricle	HPO	dilv
C0344622	Double inlet left ventricle	253283000	Double inlet left ventricle	SNOMEDCT_US	dilv
C4021130	Cardiac total anomalous pulmonary venous connection	HP:0011720	Cardiac total anomalous pulmonary venous connection	HPO	tapvr
C4023284	Thoracic ectopia cordis	HP:0011585	Thoracic ectopia cordis	HPO	unclassified
C0035615	Right aortic arch (disorder)	111321007	Right aortic arch (disorder)	SNOMEDCT_US	unclassified
C0035615	Right aortic arch (disorder)	HP:0012020	Right aortic arch	HPO	unclassified
C0035615	Right aortic arch (disorder)	244229003	Right aortic arch	SNOMEDCT_US	unclassified
C0003516	Aortopulmonary Septal Defect	Q21.4	Aortopulmonary septal defect	ICD10	unclassified
C0003516	Aortopulmonary Septal Defect	17024001	Aortopulmonary septal defect	SNOMEDCT_US	unclassified
C0003516	Aortopulmonary Septal Defect	HP:0011604	Aortopulmonary window	HPO	unclassified
C0344735	Partial atrioventricular canal	253373002	1 ASD - Primum atrial septal defect	SNOMEDCT_US	common_av_junction
C0344735	Partial atrioventricular canal	HP:0010445	Primum atrial septal defect	HPO	common_av_junction
C0031192	Persistent Ostium Primum	17718000	Persistent ostium primum	SNOMEDCT_US	unclassified
C0031192	Persistent Ostium Primum	HP:0010445	Ostium primum atrial septal defect	HPO	unclassified
C0240709	Pericardial constriction	HP:0005132	Pericardial constriction	HPO	unclassified
C0265809	Double outlet left ventricle	Q20.2	Double outlet left ventricle	ICD10	unclassified
C0265809	Double outlet left ventricle	HP:0011581	Double outlet left ventricle	HPO	unclassified
C0265809	Double outlet left ventricle	7368005	Double outlet left ventricle	SNOMEDCT_US	unclassified
C0013274	Patent ductus arteriosus	Q25.0	Patent ductus arteriosus	ICD10	isolated_pda
C0013274	Patent ductus arteriosus	HP:0001643	Patent ductus arteriosus	HPO	isolated_pda
C0013274	Patent ductus arteriosus	83330001	Patent ductus arteriosus	SNOMEDCT_US	isolated_pda
C0023569	Levocardia	205769006	Levocardia	SNOMEDCT_US	unclassified
C0023569	Levocardia	Q24.1	Laevocardia	ICD10	unclassified
C0023569	Levocardia	HP:0031592	Situs inversus with levocardia	HPO	unclassified
C4023257	Partial right sided absence of pericardium	HP:0011632	Partial right sided absence of pericardium	HPO	unclassified
C0221215	Common atrioventricular canal	HP:0001674	Common atrioventricular canal	HPO	common_av_junction
C0221215	Common atrioventricular canal	360481003	Common atrioventricular canal	SNOMEDCT_US	common_av_junction
C5397605	Abnormal bulbus cordis morphology	HP:0032580	Abnormal bulbus cordis morphology	HPO	unclassified
C1834934	Type I truncus arteriosus	HP:0004384	Type I truncus arteriosus	HPO	truncus_arteriosus
C4531096	Abnormal mitral valve annulus morphology	HP:0031478	Abnormal mitral valve annulus morphology	HPO	unclassified
C4023235	Tetralogy of Fallot with atrioventricular canal defect	HP:0011677	Tetralogy of Fallot with atrioventricular canal defect	HPO	tetralogy_of_fallot
C0265878	Preductal coarctation of aorta	13867009	Preductal coarctation of aorta	SNOMEDCT_US	unclassified
C0265878	Preductal coarctation of aorta	HP:0005151	Preductal coarctation of the aorta	HPO	unclassified
C4023310	Criss-cross atrioventricular valves	HP:0011541	Criss-cross atrioventricular valves	HPO	unclassified
C3280940	Unbalanced atrioventricular canal defect	HP:0011579	Unbalanced atrioventricular canal defect	HPO	common_av_junction
C4476980	Bicuspid aortic valve with right-noncoronary cusp fusion	HP:0031120	Bicuspid aortic valve with right-noncoronary cusp fusion	HPO	unclassified
C4476982	Two-Raphe Bicuspid Aortic Valve	HP:0031122	Two-raphe bicuspid aortic valve	HPO	unclassified
C4476979	Bicuspid aortic valve with right-left cusp fusion	HP:0031119	Bicuspid aortic valve with right-left cusp fusion	HPO	unclassified
C4023242	Double outlet right ventricle with subpulmonary ventricular septal defect and pulmonary stenosis	HP:0011657	Double outlet right ventricle with subpulmonary ventricular septal defect and pulmonary stenosis	HPO	dorv
C5139121	Aortic laminar medial collapse	HP:0032087	Aortic laminar medial collapse	HPO	unclassified
C0158634	Partial anomalous pulmonary venous connection	Q26.3	Partial anomalous pulmonary venous connection	ICD10	papvr
C0158634	Partial anomalous pulmonary venous connection	HP:0010773	Partial anomalous pulmonary venous connection	HPO	papvr
C0158634	Partial anomalous pulmonary venous connection	68237008	Partial anomalous pulmonary venous connection	SNOMEDCT_US	papvr
C0152419	Interrupted aortic arch	HP:0011611	Interrupted aortic arch	HPO	interrupted_aortic_arch
C0152419	Interrupted aortic arch	218728005	Interrupted aortic arch	SNOMEDCT_US	interrupted_aortic_arch
C3164271	Obstruction of aortic arch	447817009	Obstruction of aortic arch	SNOMEDCT_US	unclassified
C3164271	Obstruction of aortic arch	HP:0011611	Aortic arch obstruction	HPO	unclassified
C4476781	Morphological abnormality of the papillary muscles	HP:0025445	Morphological abnormality of the papillary muscles	HPO	unclassified
C4023236	Tetralogy of Fallot with absent subarterial conus	HP:0011676	Tetralogy of Fallot with absent subarterial conus	HPO	tetralogy_of_fallot
C4023286	Cervical ectopia cordis	HP:0011583	Cervical ectopia cordis	HPO	unclassified
C0265881	Congenital hypoplasia of aortic arch	60787001	Congenital hypoplasia of aortic arch	SNOMEDCT_US	unclassified
C0265881	Congenital hypoplasia of aortic arch	HP:0012304	Underdeveloped aortic arch	HPO	unclassified
C0242855	Congenital atresia of pulmonary valve	204342004	Congenital atresia of pulmonary valve	SNOMEDCT_US	pulmonary_atresia
C0242855	Congenital atresia of pulmonary valve	Q22.0	Pulmonary valve atresia	ICD10	pulmonary_atresia
C0242855	Congenital atresia of pulmonary valve	HP:0010882	Pulmonary valve atresia	HPO	pulmonary_atresia
C0242855	Congenital atresia of pulmonary valve	719955006	Pulmonary valve atresia	SNOMEDCT_US	pulmonary_atresia
C4531178	Calcified amorphous tumor of the heart	HP:0031351	Calcified amorphous tumor of the heart	HPO	unclassified
C4703429	Enlarged Eustachian valve	HP:0031591	Enlarged Eustachian valve	HPO	unclassified
C4703430	Giant Eustachian valve	HP:0031591	Giant Eustachian valve	HPO	unclassified
C0265886	Overriding aorta	HP:0002623	Overriding aorta	HPO	unclassified
C0265886	Overriding aorta	63934006	Overriding aorta	SNOMEDCT_US	unclassified
C0011818	Dextraposition of aorta	HP:0002623	Dextroposition of aorta	HPO	unclassified
C0265885	Kommerell's diverticulum	74561007	Kommerell's diverticulum	SNOMEDCT_US	unclassified
C0265885	Kommerell's diverticulum	HP:0011593	Kommerell diverticulum	HPO	unclassified
C4476981	Bicuspid aortic valve with left-noncoronary cusp fusion	HP:0031121	Bicuspid aortic valve with left-noncoronary cusp fusion	HPO	unclassified
C0026269	Mitral Valve Stenosis	HP:0001718	Mitral valve stenosis	HPO	valvar_stenosis
C0026269	Mitral Valve Stenosis	79619009	Mitral valve stenosis	SNOMEDCT_US	valvar_stenosis
C0265931	Persistent Left Superior Vena Cava	Q26.1	Persistent left superior vena cava	ICD10	lsvc
C0265931	Persistent Left Superior Vena Cava	HP:0005301	Persistent left superior vena cava	HPO	lsvc
C0265931	Persistent Left Superior Vena Cava	77978002	Persistent left superior vena cava	SNOMEDCT_US	lsvc
C4476883	Abnormal pulmonary vein morphology	HP:0030968	Abnormal pulmonary vein morphology	HPO	unclassified
C4023232	Infra-aortic superior vena cava	HP:0011685	Infra-aortic superior vena cava	HPO	unclassified
C4023243	Double outlet right ventricle with subaortic ventricular septal defect without pulmonary stenosis	HP:0011656	Double outlet right ventricle with subaortic ventricular septal defect without pulmonary stenosis	HPO	dorv
C4023243	Double outlet right ventricle with subaortic ventricular septal defect without pulmonary stenosis	840507004	Double outlet right ventricle with subaortic ventricular septal defect without pulmonary stenosis	SNOMEDCT_US	dorv
C4023239	Bilateral superior vena cava with no bridging vein	HP:0011668	Bilateral superior vena cava with no bridging vein	HPO	lsvc
C4476784	Anterior displacement of the papillary muscles	HP:0025448	Anterior displacement of the papillary muscles	HPO	unclassified
C4476825	Elongated chordae tendinae of the mitral valve	HP:0025522	Elongated chordae tendinae of the mitral valve	HPO	unclassified
C4531222	Hypoplastic right atrium	HP:0031294	Hypoplastic right atrium	HPO	unclassified
C2063331	Coronary sinus atrial septal defect	HP:0011643	Coronary sinus atrial septal defect	HPO	unclassified
C4023285	Thoracocervical ectopia cordis	HP:0011584	Thoracocervical ectopia cordis	HPO	unclassified
C1860165	Pulmonary valve defects	HP:0005148	Pulmonary valve defects	HPO	unclassified
C4023303	Right sided atrium to left ventricle and absent left sided atrioventricular connection	HP:0011551	Right sided atrium to left ventricle and absent left sided atrioventricular connection	HPO	unclassified
C4476915	Swiss cheese atrial septal defect	HP:0031017	Swiss cheese atrial septal defect	HPO	asd_base
C0344615	Discordant atrioventricular connection	Q20.5	Discordant atrioventricular connection	ICD10	unclassified
C0344615	Discordant atrioventricular connection	HP:0011553	Discordant atrioventricular connection	HPO	unclassified
C0344615	Discordant atrioventricular connection	253277003	Discordant atrioventricular connection	SNOMEDCT_US	unclassified
C3164429	Indeterminate atrial arrangement	448681000	Indeterminate atrial arrangement	SNOMEDCT_US	unclassified
C3164429	Indeterminate atrial arrangement	HP:0011539	Atrial situs ambiguous	HPO	unclassified
C0344659	Bilateral Superior Vena Cava	HP:0033379	Bilateral superior vena cava	HPO	lsvc
C0344659	Bilateral Superior Vena Cava	253311006	Bilateral superior vena cava	SNOMEDCT_US	lsvc
C4476936	Abnormal branching pattern of left aortic arch	HP:0031055	Abnormal branching pattern of left aortic arch	HPO	unclassified
C0265908	Congenital atresia of pulmonary artery	10930001	Congenital atresia of pulmonary artery	SNOMEDCT_US	unclassified
C0265908	Congenital atresia of pulmonary artery	HP:0004935	Pulmonary atresia	HPO	unclassified
C0265908	Congenital atresia of pulmonary artery	Q25.5	Atresia of pulmonary artery	ICD10	unclassified
C0149630	Bicuspid aortic valve	HP:0001647	Bicuspid aortic valve	HPO	unclassified
C0149630	Bicuspid aortic valve	72352009	Bicuspid aortic valve	SNOMEDCT_US	unclassified
C0175707	Asplenia Syndrome	253336000	Ivemark syndrome	SNOMEDCT_US	isomerism
C0175707	Asplenia Syndrome	HP:0031855	Right isomerism	HPO	isomerism
C4021143	Mitral valve arcade	HP:0011564	Mitral valve arcade	HPO	unclassified
C3164374	Abnormality of pulmonary valve	448643005	Abnormality of pulmonary valve	SNOMEDCT_US	unclassified
C3164374	Abnormality of pulmonary valve	HP:0001641	Abnormality of the pulmonary valve	HPO	unclassified
C0344916	Left ventricular outflow tract abnormality	253545000	Left ventricular outflow tract abnormality	SNOMEDCT_US	unclassified
C0344916	Left ventricular outflow tract abnormality	HP:0011103	Abnormality of the left ventricular outflow tract	HPO	unclassified
C4280792	Anomalous muscle bundle of the right ventricle	HP:0030740	Anomalous muscle bundle of the right ventricle	HPO	unclassified
C0344656	Absent right superior vena cava	HP:0011666	Absent right superior vena cava	HPO	lsvc
C0344656	Absent right superior vena cava	253308005	Absent right superior vena cava	SNOMEDCT_US	lsvc
